,filename,gender,race,adult
0,buaa-55_24.bmp,male,mongo,yes
1,buaa-100_22.bmp,male,mongo,yes
2,buaa-59_28.bmp,male,mongo,yes
3,buaa-104_26.bmp,male,mongo,yes
4,buaa-11_22.bmp,male,mongo,yes
5,buaa-74_22.bmp,male,mongo,yes
6,buaa-58_22.bmp,male,mongo,yes
7,buaa-136_22.bmp,male,mongo,yes
8,buaa-140_24.bmp,male,mongo,yes
9,buaa-27_22.bmp,male,mongo,yes
10,buaa-81_22.bmp,male,mongo,yes
11,buaa-78_22.bmp,male,mongo,yes
12,buaa-25_22.bmp,male,mongo,yes
13,buaa-87_28.bmp,male,mongo,yes
14,buaa-100_28.bmp,male,mongo,yes
15,buaa-138_26.bmp,male,mongo,yes
16,buaa-64_28.bmp,male,mongo,yes
17,buaa-13_28.bmp,male,mongo,yes
18,buaa-101_24.bmp,male,mongo,yes
19,buaa-141_22.bmp,male,mongo,yes
20,buaa-41_22.bmp,male,mongo,yes
21,buaa-16_26.bmp,male,mongo,yes
22,buaa-95_22.bmp,male,mongo,yes
23,buaa-58_26.bmp,male,mongo,yes
24,buaa-101_22.bmp,male,mongo,yes
25,buaa-39_22.bmp,male,mongo,yes
26,buaa-40_24.bmp,male,mongo,yes
27,buaa-84_28.bmp,male,mongo,yes
28,buaa-111_22.bmp,male,mongo,yes
29,buaa-29_28.bmp,male,mongo,yes
30,buaa-46_22.bmp,male,mongo,yes
31,buaa-122_28.bmp,male,mongo,yes
32,buaa-37_26.bmp,male,mongo,yes
33,buaa-16_28.bmp,male,mongo,yes
34,buaa-129_28.bmp,male,mongo,yes
35,buaa-146_26.bmp,male,mongo,yes
36,buaa-45_22.bmp,male,mongo,yes
37,buaa-63_24.bmp,male,mongo,yes
38,buaa-121_22.bmp,male,mongo,yes
39,buaa-134_28.bmp,male,mongo,yes
40,buaa-46_26.bmp,male,mongo,yes
41,buaa-149_22.bmp,male,mongo,yes
42,buaa-48_26.bmp,male,mongo,yes
43,buaa-35_28.bmp,male,mongo,yes
44,buaa-6_28.bmp,male,mongo,yes
45,buaa-142_26.bmp,male,mongo,yes
46,24.bmp,male,mongo,yes
47,buaa-4_24.bmp,male,mongo,yes
48,buaa-78_28.bmp,male,mongo,yes
49,buaa-18_26.bmp,male,mongo,yes
50,buaa-61_26.bmp,male,mongo,yes
51,buaa-149_24.bmp,male,mongo,yes
52,buaa-53_26.bmp,male,mongo,yes
53,buaa-91_24.bmp,male,mongo,yes
54,buaa-86_22.bmp,male,mongo,yes
55,buaa-72_24.bmp,male,mongo,yes
56,buaa-119_26.bmp,male,mongo,yes
57,buaa-26_28.bmp,male,mongo,yes
58,buaa-98_28.bmp,male,mongo,yes
59,buaa-123_28.bmp,male,mongo,yes
60,buaa-80_24.bmp,male,mongo,yes
61,buaa-99_26.bmp,male,mongo,yes
62,buaa-43_26.bmp,male,mongo,yes
63,buaa-15_28.bmp,male,mongo,yes
64,buaa-143_28.bmp,male,mongo,yes
65,buaa-72_22.bmp,male,mongo,yes
66,buaa-116_24.bmp,male,mongo,yes
67,buaa-34_24.bmp,male,mongo,yes
68,buaa-107_22.bmp,male,mongo,yes
69,buaa-127_28.bmp,male,mongo,yes
70,buaa-51_28.bmp,male,mongo,yes
71,buaa-19_28.bmp,male,mongo,yes
72,buaa-50_26.bmp,male,mongo,yes
73,buaa-139_26.bmp,male,mongo,yes
74,buaa-10_28.bmp,male,mongo,yes
75,buaa-63_22.bmp,male,mongo,yes
76,buaa-85_28.bmp,male,mongo,yes
77,buaa-146_22.bmp,male,mongo,yes
